Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 71
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 39

    (24) stmt -> ID . EQUALS expr SEMI
    (25) stmt -> ID . PLUSPLUS SEMI
    (26) stmt -> ID . MINUSMINUS SEMI
    (33) expr6 -> ID .
    (37) expr6 -> ID . LPAREN listexpr RPAREN

    EQUALS          shift and go to state 73
    PLUSPLUS        shift and go to state 72
    MINUSMINUS      shift and go to state 75
    TIMES           reduce using rule 33 (expr6 -> ID .)
    DIVIDE          reduce using rule 33 (expr6 -> ID .)
    MOD             reduce using rule 33 (expr6 -> ID .)
    PLUS            reduce using rule 33 (expr6 -> ID .)
    MINUS           reduce using rule 33 (expr6 -> ID .)
    AND             reduce using rule 33 (expr6 -> ID .)
    LT              reduce using rule 33 (expr6 -> ID .)
    LE              reduce using rule 33 (expr6 -> ID .)
    GT              reduce using rule 33 (expr6 -> ID .)
    GE              reduce using rule 33 (expr6 -> ID .)
    EQ              reduce using rule 33 (expr6 -> ID .)
    NE              reduce using rule 33 (expr6 -> ID .)
    OR              reduce using rule 33 (expr6 -> ID .)
    SEMI            reduce using rule 33 (expr6 -> ID .)
    LPAREN          shift and go to state 74


state 40

    (29) stmt -> IF . LPAREN expr RPAREN stmt
    (30) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 76


state 41

    (36) expr6 -> FALSE .

    TIMES           reduce using rule 36 (expr6 -> FALSE .)
    DIVIDE          reduce using rule 36 (expr6 -> FALSE .)
    MOD             reduce using rule 36 (expr6 -> FALSE .)
    PLUS            reduce using rule 36 (expr6 -> FALSE .)
    MINUS           reduce using rule 36 (expr6 -> FALSE .)
    AND             reduce using rule 36 (expr6 -> FALSE .)
    LT              reduce using rule 36 (expr6 -> FALSE .)
    LE              reduce using rule 36 (expr6 -> FALSE .)
    GT              reduce using rule 36 (expr6 -> FALSE .)
    GE              reduce using rule 36 (expr6 -> FALSE .)
    EQ              reduce using rule 36 (expr6 -> FALSE .)
    NE              reduce using rule 36 (expr6 -> FALSE .)
    OR              reduce using rule 36 (expr6 -> FALSE .)
    SEMI            reduce using rule 36 (expr6 -> FALSE .)
    RPAREN          reduce using rule 36 (expr6 -> FALSE .)
    COMMA           reduce using rule 36 (expr6 -> FALSE .)


state 42

    (32) stmt -> expr . SEMI

    SEMI            shift and go to state 77


state 43

    (42) expr5 -> NOT . expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr6                          shift and go to state 78

state 44

    (22) stmt -> block .

    RBRACE          reduce using rule 22 (stmt -> block .)
    SEMI            reduce using rule 22 (stmt -> block .)
    ID              reduce using rule 22 (stmt -> block .)
    RETURN          reduce using rule 22 (stmt -> block .)
    IF              reduce using rule 22 (stmt -> block .)
    WHILE           reduce using rule 22 (stmt -> block .)
    LBRACE          reduce using rule 22 (stmt -> block .)
    INT             reduce using rule 22 (stmt -> block .)
    STRING          reduce using rule 22 (stmt -> block .)
    VOID            reduce using rule 22 (stmt -> block .)
    BOOLEAN         reduce using rule 22 (stmt -> block .)
    MINUS           reduce using rule 22 (stmt -> block .)
    NOT             reduce using rule 22 (stmt -> block .)
    NUMBER          reduce using rule 22 (stmt -> block .)
    TRUE            reduce using rule 22 (stmt -> block .)
    FALSE           reduce using rule 22 (stmt -> block .)
    LPAREN          reduce using rule 22 (stmt -> block .)
    SENTENCE        reduce using rule 22 (stmt -> block .)
    ELSE            reduce using rule 22 (stmt -> block .)


state 45

    (28) stmt -> RETURN SEMI .

    RBRACE          reduce using rule 28 (stmt -> RETURN SEMI .)
    SEMI            reduce using rule 28 (stmt -> RETURN SEMI .)
    ID              reduce using rule 28 (stmt -> RETURN SEMI .)
    RETURN          reduce using rule 28 (stmt -> RETURN SEMI .)
    IF              reduce using rule 28 (stmt -> RETURN SEMI .)
    WHILE           reduce using rule 28 (stmt -> RETURN SEMI .)
    LBRACE          reduce using rule 28 (stmt -> RETURN SEMI .)
    INT             reduce using rule 28 (stmt -> RETURN SEMI .)
    STRING          reduce using rule 28 (stmt -> RETURN SEMI .)
    VOID            reduce using rule 28 (stmt -> RETURN SEMI .)
    BOOLEAN         reduce using rule 28 (stmt -> RETURN SEMI .)
    MINUS           reduce using rule 28 (stmt -> RETURN SEMI .)
    NOT             reduce using rule 28 (stmt -> RETURN SEMI .)
    NUMBER          reduce using rule 28 (stmt -> RETURN SEMI .)
    TRUE            reduce using rule 28 (stmt -> RETURN SEMI .)
    FALSE           reduce using rule 28 (stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 28 (stmt -> RETURN SEMI .)
    SENTENCE        reduce using rule 28 (stmt -> RETURN SEMI .)
    ELSE            reduce using rule 28 (stmt -> RETURN SEMI .)


state 46

    (33) expr6 -> ID .
    (37) expr6 -> ID . LPAREN listexpr RPAREN

    TIMES           reduce using rule 33 (expr6 -> ID .)
    DIVIDE          reduce using rule 33 (expr6 -> ID .)
    MOD             reduce using rule 33 (expr6 -> ID .)
    PLUS            reduce using rule 33 (expr6 -> ID .)
    MINUS           reduce using rule 33 (expr6 -> ID .)
    AND             reduce using rule 33 (expr6 -> ID .)
    LT              reduce using rule 33 (expr6 -> ID .)
    LE              reduce using rule 33 (expr6 -> ID .)
    GT              reduce using rule 33 (expr6 -> ID .)
    GE              reduce using rule 33 (expr6 -> ID .)
    EQ              reduce using rule 33 (expr6 -> ID .)
    NE              reduce using rule 33 (expr6 -> ID .)
    OR              reduce using rule 33 (expr6 -> ID .)
    SEMI            reduce using rule 33 (expr6 -> ID .)
    RPAREN          reduce using rule 33 (expr6 -> ID .)
    COMMA           reduce using rule 33 (expr6 -> ID .)
    LPAREN          shift and go to state 74


state 47

    (27) stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 79


state 48

    (20) block -> LBRACE liststmt RBRACE .

    INT             reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    STRING          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    VOID            reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    BOOLEAN         reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    $end            reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    RBRACE          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    SEMI            reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    ID              reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    RETURN          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    IF              reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    WHILE           reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    LBRACE          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    MINUS           reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    NOT             reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    NUMBER          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    TRUE            reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    FALSE           reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    LPAREN          reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    SENTENCE        reduce using rule 20 (block -> LBRACE liststmt RBRACE .)
    ELSE            reduce using rule 20 (block -> LBRACE liststmt RBRACE .)


state 49

    (8) liststmt -> liststmt stmt .

    RBRACE          reduce using rule 8 (liststmt -> liststmt stmt .)
    SEMI            reduce using rule 8 (liststmt -> liststmt stmt .)
    ID              reduce using rule 8 (liststmt -> liststmt stmt .)
    RETURN          reduce using rule 8 (liststmt -> liststmt stmt .)
    IF              reduce using rule 8 (liststmt -> liststmt stmt .)
    WHILE           reduce using rule 8 (liststmt -> liststmt stmt .)
    LBRACE          reduce using rule 8 (liststmt -> liststmt stmt .)
    INT             reduce using rule 8 (liststmt -> liststmt stmt .)
    STRING          reduce using rule 8 (liststmt -> liststmt stmt .)
    VOID            reduce using rule 8 (liststmt -> liststmt stmt .)
    BOOLEAN         reduce using rule 8 (liststmt -> liststmt stmt .)
    MINUS           reduce using rule 8 (liststmt -> liststmt stmt .)
    NOT             reduce using rule 8 (liststmt -> liststmt stmt .)
    NUMBER          reduce using rule 8 (liststmt -> liststmt stmt .)
    TRUE            reduce using rule 8 (liststmt -> liststmt stmt .)
    FALSE           reduce using rule 8 (liststmt -> liststmt stmt .)
    LPAREN          reduce using rule 8 (liststmt -> liststmt stmt .)
    SENTENCE        reduce using rule 8 (liststmt -> liststmt stmt .)


state 50

    (31) stmt -> WHILE LPAREN . expr RPAREN stmt
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 80
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 51

    (40) expr5 -> MINUS expr6 .

    TIMES           reduce using rule 40 (expr5 -> MINUS expr6 .)
    DIVIDE          reduce using rule 40 (expr5 -> MINUS expr6 .)
    MOD             reduce using rule 40 (expr5 -> MINUS expr6 .)
    PLUS            reduce using rule 40 (expr5 -> MINUS expr6 .)
    MINUS           reduce using rule 40 (expr5 -> MINUS expr6 .)
    AND             reduce using rule 40 (expr5 -> MINUS expr6 .)
    LT              reduce using rule 40 (expr5 -> MINUS expr6 .)
    LE              reduce using rule 40 (expr5 -> MINUS expr6 .)
    GT              reduce using rule 40 (expr5 -> MINUS expr6 .)
    GE              reduce using rule 40 (expr5 -> MINUS expr6 .)
    EQ              reduce using rule 40 (expr5 -> MINUS expr6 .)
    NE              reduce using rule 40 (expr5 -> MINUS expr6 .)
    OR              reduce using rule 40 (expr5 -> MINUS expr6 .)
    SEMI            reduce using rule 40 (expr5 -> MINUS expr6 .)
    RPAREN          reduce using rule 40 (expr5 -> MINUS expr6 .)
    COMMA           reduce using rule 40 (expr5 -> MINUS expr6 .)


state 52

    (60) expr1 -> expr2 AND . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 81
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 53

    (54) relop -> GT .

    MINUS           reduce using rule 54 (relop -> GT .)
    NOT             reduce using rule 54 (relop -> GT .)
    ID              reduce using rule 54 (relop -> GT .)
    NUMBER          reduce using rule 54 (relop -> GT .)
    TRUE            reduce using rule 54 (relop -> GT .)
    FALSE           reduce using rule 54 (relop -> GT .)
    LPAREN          reduce using rule 54 (relop -> GT .)
    SENTENCE        reduce using rule 54 (relop -> GT .)


state 54

    (53) relop -> LE .

    MINUS           reduce using rule 53 (relop -> LE .)
    NOT             reduce using rule 53 (relop -> LE .)
    ID              reduce using rule 53 (relop -> LE .)
    NUMBER          reduce using rule 53 (relop -> LE .)
    TRUE            reduce using rule 53 (relop -> LE .)
    FALSE           reduce using rule 53 (relop -> LE .)
    LPAREN          reduce using rule 53 (relop -> LE .)
    SENTENCE        reduce using rule 53 (relop -> LE .)


state 55

    (58) expr2 -> expr2 relop . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr3                          shift and go to state 82
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 56

    (55) relop -> GE .

    MINUS           reduce using rule 55 (relop -> GE .)
    NOT             reduce using rule 55 (relop -> GE .)
    ID              reduce using rule 55 (relop -> GE .)
    NUMBER          reduce using rule 55 (relop -> GE .)
    TRUE            reduce using rule 55 (relop -> GE .)
    FALSE           reduce using rule 55 (relop -> GE .)
    LPAREN          reduce using rule 55 (relop -> GE .)
    SENTENCE        reduce using rule 55 (relop -> GE .)


state 57

    (57) relop -> NE .

    MINUS           reduce using rule 57 (relop -> NE .)
    NOT             reduce using rule 57 (relop -> NE .)
    ID              reduce using rule 57 (relop -> NE .)
    NUMBER          reduce using rule 57 (relop -> NE .)
    TRUE            reduce using rule 57 (relop -> NE .)
    FALSE           reduce using rule 57 (relop -> NE .)
    LPAREN          reduce using rule 57 (relop -> NE .)
    SENTENCE        reduce using rule 57 (relop -> NE .)


state 58

    (52) relop -> LT .

    MINUS           reduce using rule 52 (relop -> LT .)
    NOT             reduce using rule 52 (relop -> LT .)
    ID              reduce using rule 52 (relop -> LT .)
    NUMBER          reduce using rule 52 (relop -> LT .)
    TRUE            reduce using rule 52 (relop -> LT .)
    FALSE           reduce using rule 52 (relop -> LT .)
    LPAREN          reduce using rule 52 (relop -> LT .)
    SENTENCE        reduce using rule 52 (relop -> LT .)


state 59

    (56) relop -> EQ .

    MINUS           reduce using rule 56 (relop -> EQ .)
    NOT             reduce using rule 56 (relop -> EQ .)
    ID              reduce using rule 56 (relop -> EQ .)
    NUMBER          reduce using rule 56 (relop -> EQ .)
    TRUE            reduce using rule 56 (relop -> EQ .)
    FALSE           reduce using rule 56 (relop -> EQ .)
    LPAREN          reduce using rule 56 (relop -> EQ .)
    SENTENCE        reduce using rule 56 (relop -> EQ .)


state 60

    (48) addop -> PLUS .

    MINUS           reduce using rule 48 (addop -> PLUS .)
    NOT             reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)
    NUMBER          reduce using rule 48 (addop -> PLUS .)
    TRUE            reduce using rule 48 (addop -> PLUS .)
    FALSE           reduce using rule 48 (addop -> PLUS .)
    LPAREN          reduce using rule 48 (addop -> PLUS .)
    SENTENCE        reduce using rule 48 (addop -> PLUS .)


state 61

    (49) addop -> MINUS .

    MINUS           reduce using rule 49 (addop -> MINUS .)
    NOT             reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)
    NUMBER          reduce using rule 49 (addop -> MINUS .)
    TRUE            reduce using rule 49 (addop -> MINUS .)
    FALSE           reduce using rule 49 (addop -> MINUS .)
    LPAREN          reduce using rule 49 (addop -> MINUS .)
    SENTENCE        reduce using rule 49 (addop -> MINUS .)


state 62

    (50) expr3 -> expr3 addop . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr4                          shift and go to state 83
    expr6                          shift and go to state 31
    expr5                          shift and go to state 33

state 63

    (62) expr -> expr1 OR . expr
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 84
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 64

    (45) mulop -> DIVIDE .

    MINUS           reduce using rule 45 (mulop -> DIVIDE .)
    NOT             reduce using rule 45 (mulop -> DIVIDE .)
    ID              reduce using rule 45 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 45 (mulop -> DIVIDE .)
    TRUE            reduce using rule 45 (mulop -> DIVIDE .)
    FALSE           reduce using rule 45 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 45 (mulop -> DIVIDE .)
    SENTENCE        reduce using rule 45 (mulop -> DIVIDE .)


state 65

    (44) mulop -> TIMES .

    MINUS           reduce using rule 44 (mulop -> TIMES .)
    NOT             reduce using rule 44 (mulop -> TIMES .)
    ID              reduce using rule 44 (mulop -> TIMES .)
    NUMBER          reduce using rule 44 (mulop -> TIMES .)
    TRUE            reduce using rule 44 (mulop -> TIMES .)
    FALSE           reduce using rule 44 (mulop -> TIMES .)
    LPAREN          reduce using rule 44 (mulop -> TIMES .)
    SENTENCE        reduce using rule 44 (mulop -> TIMES .)


state 66

    (47) expr4 -> expr4 mulop . expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr6                          shift and go to state 31
    expr5                          shift and go to state 85

state 67

    (46) mulop -> MOD .

    MINUS           reduce using rule 46 (mulop -> MOD .)
    NOT             reduce using rule 46 (mulop -> MOD .)
    ID              reduce using rule 46 (mulop -> MOD .)
    NUMBER          reduce using rule 46 (mulop -> MOD .)
    TRUE            reduce using rule 46 (mulop -> MOD .)
    FALSE           reduce using rule 46 (mulop -> MOD .)
    LPAREN          reduce using rule 46 (mulop -> MOD .)
    SENTENCE        reduce using rule 46 (mulop -> MOD .)


state 68

    (10) listitem -> item .

    SEMI            reduce using rule 10 (listitem -> item .)
    COMMA           reduce using rule 10 (listitem -> item .)


state 69

    (23) stmt -> type listitem . SEMI
    (11) listitem -> listitem . COMMA item

    SEMI            shift and go to state 87
    COMMA           shift and go to state 86


state 70

    (15) item -> ID .
    (16) item -> ID . EQUALS expr

    SEMI            reduce using rule 15 (item -> ID .)
    COMMA           reduce using rule 15 (item -> ID .)
    EQUALS          shift and go to state 88


state 71

    (38) expr6 -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 89


state 72

    (25) stmt -> ID PLUSPLUS . SEMI

    SEMI            shift and go to state 90


state 73

    (24) stmt -> ID EQUALS . expr SEMI
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 91
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 74

    (37) expr6 -> ID LPAREN . listexpr RPAREN
    (2) listexpr -> .
    (3) listexpr -> . expr
    (4) listexpr -> . listexpr COMMA expr
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    RPAREN          reduce using rule 2 (listexpr -> .)
    COMMA           reduce using rule 2 (listexpr -> .)
    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 93
    listexpr                       shift and go to state 92
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 75

    (26) stmt -> ID MINUSMINUS . SEMI

    SEMI            shift and go to state 94


state 76

    (29) stmt -> IF LPAREN . expr RPAREN stmt
    (30) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (62) expr -> . expr1 OR expr
    (63) expr -> . expr1
    (60) expr1 -> . expr2 AND expr1
    (61) expr1 -> . expr2
    (58) expr2 -> . expr2 relop expr3
    (59) expr2 -> . expr3
    (50) expr3 -> . expr3 addop expr4
    (51) expr3 -> . expr4
    (43) expr4 -> . expr5
    (47) expr4 -> . expr4 mulop expr5
    (40) expr5 -> . MINUS expr6
    (41) expr5 -> . expr6
    (42) expr5 -> . NOT expr6
    (33) expr6 -> . ID
    (34) expr6 -> . NUMBER
    (35) expr6 -> . TRUE
    (36) expr6 -> . FALSE
    (37) expr6 -> . ID LPAREN listexpr RPAREN
    (38) expr6 -> . LPAREN expr RPAREN
    (39) expr6 -> . SENTENCE

    MINUS           shift and go to state 26
    NOT             shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 38
    SENTENCE        shift and go to state 36

    expr                           shift and go to state 95
    expr2                          shift and go to state 28
    expr3                          shift and go to state 29
    expr1                          shift and go to state 30
    expr6                          shift and go to state 31
    expr4                          shift and go to state 32
    expr5                          shift and go to state 33

state 77

    (32) stmt -> expr SEMI .

    RBRACE          reduce using rule 32 (stmt -> expr SEMI .)
    SEMI            reduce using rule 32 (stmt -> expr SEMI .)
    ID              reduce using rule 32 (stmt -> expr SEMI .)
    RETURN          reduce using rule 32 (stmt -> expr SEMI .)
    IF              reduce using rule 32 (stmt -> expr SEMI .)
    WHILE           reduce using rule 32 (stmt -> expr SEMI .)
    LBRACE          reduce using rule 32 (stmt -> expr SEMI .)
    INT             reduce using rule 32 (stmt -> expr SEMI .)
    STRING          reduce using rule 32 (stmt -> expr SEMI .)
    VOID            reduce using rule 32 (stmt -> expr SEMI .)
    BOOLEAN         reduce using rule 32 (stmt -> expr SEMI .)
    MINUS           reduce using rule 32 (stmt -> expr SEMI .)
    NOT             reduce using rule 32 (stmt -> expr SEMI .)
    NUMBER          reduce using rule 32 (stmt -> expr SEMI .)
    TRUE            reduce using rule 32 (stmt -> expr SEMI .)
    FALSE           reduce using rule 32 (stmt -> expr SEMI .)
